source,section,rank,headline,link,collected_at_iso
Times of India,most_read,1,Gurgaon horror: DU student raped at birthday party; accused arrested,https://timesofindia.indiatimes.com/articleshow/129652445.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,2,Why coconuts are not allowed on flights and the surprising reason behind it,https://timesofindia.indiatimes.com/articleshow/129682189.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,3,Water motor led to blaze? 3 kids among 9 of family killed in Delhi's Palam building fire; 3 residents jump from top floors,https://timesofindia.indiatimes.com/articleshow/129668255.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,4,Khandala trip turns fatal: 3 IIT-Bombay students die as SUV overturns on Mumbai-Pune Expressway,https://timesofindia.indiatimes.com/articleshow/129675085.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,5,"Ras Laffan hit: Qatar's 17% LNG capacity gone, $20bn loss; which countries will be impacted?",https://timesofindia.indiatimes.com/articleshow/129693959.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,6,Can a hospital typo get your insurance claim rejected?,https://timesofindia.indiatimes.com/articleshow/129625693.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,7,"Bollywood-style jailbreak, but script failed: Inmate rats out fugitive after helping him escape",https://timesofindia.indiatimes.com/articleshow/129687061.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,8,Rajasthan Royals cautioned over Sooryavanshi: Dravid-like mentor key this season,https://timesofindia.indiatimes.com/articleshow/129694509.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,9,LPG crisis: India turns to US to secure supplies as Strait of Hormuz disruptions continue to bite,https://timesofindia.indiatimes.com/articleshow/129694582.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,10,Is America already trapped in an unwinnable war with Iran?,https://timesofindia.indiatimes.com/articleshow/129672496.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,11,Super Micro Computer employees charged for smuggling Nvidia chips to China,https://timesofindia.indiatimes.com/articleshow/129692487.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,12,"Mohsin Naqvi’s PCB termed ‘weak’, accused of ‘kneeling before players’",https://timesofindia.indiatimes.com/articleshow/129691592.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,13,'Dhurandhar: The Revenge’ inches close to Rs 150 crore,https://timesofindia.indiatimes.com/articleshow/129689998.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,14,"Years after Zuckerberg called it 'the next frontier’, Meta shuts down Horizon Worlds",https://timesofindia.indiatimes.com/articleshow/129670288.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,15,'World's first hit': Iran claims strike on US F-35 lightning 2 - why it's a big deal,https://timesofindia.indiatimes.com/articleshow/129692213.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,16,'Destiny got me here': Samson on Dhoni as CSK drops 1st Sanju-MSD video | Watch,https://timesofindia.indiatimes.com/articleshow/129693699.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,17,Florida man loses US citizenship over $3.8 million Covid-19 relief fraud scheme; may face deportation,https://timesofindia.indiatimes.com/articleshow/129680119.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,18,"R Madhavan reacts to Allu Arjun’s Dhurandhar 2: The Revenge review: ‘I’m humbled, touched and hyper motivated’",https://timesofindia.indiatimes.com/articleshow/129665961.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,19,"UAE, Saudi Arabia, Kuwait, Qatar and Bahrain announces official start date of Eid Al Fitr 2026",https://timesofindia.indiatimes.com/articleshow/129670971.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,20,"Stock market crash erases Rs 11 lakh crore investors’ wealth! Sensex ends around 2,500 points down - top reasons for fall",https://timesofindia.indiatimes.com/articleshow/129669665.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,21,"Perplexity AI CEO Aravind Srinivas, who once made $30 billion-plus offer to buy Google Chrome browser, now says: Google search does a much better job than anyone else in the world",https://timesofindia.indiatimes.com/articleshow/129674599.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,22,‘Israel violently lashed out’: Trump says US ‘knew nothing’ of South Pars gas field strike; warns Iran after Qatar LNG hub hit,https://timesofindia.indiatimes.com/articleshow/129669127.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,23,5 simple yet powerful parenting lessons Aishwarya Rai Bachchan shows through action,https://timesofindia.indiatimes.com/articleshow/129670442.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,24,"Pakistan's Ahmed Shehzad compares IPL with PSL, calls it retired cricketers’ league",https://timesofindia.indiatimes.com/articleshow/129675906.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,25,Trump-Netanyahu split out in open? Intel chief says Israel's goals in Iran not same as US,https://timesofindia.indiatimes.com/articleshow/129681850.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,26,Daisy Shah hopes Palaash Muchhal and Smriti Mandhana get back together after their cancelled wedding: ‘They make a lovely pair’,https://timesofindia.indiatimes.com/articleshow/129665490.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,27,US F-35 struck by Iranian fire? Jet makes emergency landing; IRGC releases video,https://timesofindia.indiatimes.com/articleshow/129683503.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,28,Pakistan's Akhtar revives Mohammad Amir fixing memory with huge no-ball,https://timesofindia.indiatimes.com/articleshow/129661381.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,29,'Uncontrollable consequence': Iran hits Saudi's Aramco and Kuwait refinery following Israel attack on South Pars,https://timesofindia.indiatimes.com/articleshow/129675622.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,30,'I’ve stopped drinking': Star India player's honest admission before IPL 2026,https://timesofindia.indiatimes.com/articleshow/129669994.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,31,"‘Russia driving wedge’: Kyiv denies anti-India plot, seeks fair probe into detention of 6 Ukrainians",https://timesofindia.indiatimes.com/articleshow/129679428.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,32,‘Trust completely shattered’: Saudi Arabia warns Iran of military retaliation after wave of Gulf attacks,https://timesofindia.indiatimes.com/articleshow/129668802.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,33,Israel bombs South Pars: Why does this gas field matter so much to Iran — and the world?,https://timesofindia.indiatimes.com/articleshow/129670355.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,34,"Rajpal Yadav does not want to setttle Rs 9 crore debt, he wants to argue the case, says the actor's lawyer",https://timesofindia.indiatimes.com/articleshow/129678590.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,35,India to buy LPG from Russia? MEA says will ensure 'people's fuel needs are met',https://timesofindia.indiatimes.com/articleshow/129680313.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,36,"Qatar expels Iranian military, security attachés and staff after strikes on key energy facilities",https://timesofindia.indiatimes.com/articleshow/129668150.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,37,"PM Narendra Modi's scenes in Ranveer Singh's 'Dhurandhar: The Revenge' make crowds whistle, clap, hoot, VIDEOS go viral",https://timesofindia.indiatimes.com/articleshow/129678289.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,38,"Watch: Uprooted trees to flying chairs, Pakistan sees widespread destruction due to storm; 21 dead in Karachi",https://timesofindia.indiatimes.com/articleshow/129671773.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,39,Israel notified US ahead of strike at South Pars gas field; Washington opted out: Report,https://timesofindia.indiatimes.com/articleshow/129668118.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,40,"Just 350m away! Projectile strikes near Bushehr nuclear reactor, IAEA flags near miss",https://timesofindia.indiatimes.com/articleshow/129673828.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,41,"Gold price today: Yellow metal plunges over Rs 3,600; check 24K, 22K city-wise rates in Delhi, Mumbai, Pune and more",https://timesofindia.indiatimes.com/articleshow/129677064.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,42,'Riot-like conditions': Rahul Gandhi targets BJP over Delhi Eid violence fear; HC orders police to amp up security,https://timesofindia.indiatimes.com/articleshow/129678720.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,43,"Multiple drones spotted over US army base housing top officials including Marco Rubio, Pete Hegseth",https://timesofindia.indiatimes.com/articleshow/129669673.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,44,Israel’s AI major in $11 million deal with Indian company to make UAVs locally,https://timesofindia.indiatimes.com/articleshow/129668268.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,45,Delhi NCR Rain,https://timesofindia.indiatimes.com/articleshow/129690292.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,46,Phuket Bengaluru Aircraft,https://timesofindia.indiatimes.com/articleshow/129690653.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,47,Iran Strike on Qatar LNG,https://timesofindia.indiatimes.com/articleshow/129683074.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,48,Auston Matthews Injury,https://timesofindia.indiatimes.com/articleshow/129690714.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,49,Dell Curry Net Worth,https://timesofindia.indiatimes.com/articleshow/129690846.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,50,Bank Holiday Today,https://timesofindia.indiatimes.com/articleshow/129693668.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,51,KVS Admission Registration,https://timesofindia.indiatimes.com/articleshow/129694118.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,52,Iran Karaj Missile Plant,https://timesofindia.indiatimes.com/articleshow/129691173.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,53,Qatar's Ras Laffan,https://timesofindia.indiatimes.com/articleshow/129682405.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,54,Israel Largest Oil Refinery,https://timesofindia.indiatimes.com/articleshow/129691118.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,55,Asian Stocks Today,https://timesofindia.indiatimes.com/articleshow/129694462.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,56,RBSE Class 10 Result,https://timesofindia.indiatimes.com/articleshow/129694657.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,57,US Stock Market Today,https://timesofindia.indiatimes.com/articleshow/129683779.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,58,Eid Mubarak Wishes,https://timesofindia.indiatimes.com/articleshow/129651803.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,59,Dhurandhar2 Box Office Collection,https://timesofindia.indiatimes.com/articleshow/129673426.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,60,Dhurandhar 2 OTT,https://timesofindia.indiatimes.com/articleshow/129678589.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,61,Ustaad Bhagat Singh Collection,https://timesofindia.indiatimes.com/articleshow/129689893.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,62,Garima Malhotra Death,https://timesofindia.indiatimes.com/articleshow/129684659.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,63,Eid ul Fitr 2026 Hindi Shayari,https://timesofindia.indiatimes.com/articleshow/129677445.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,64,Panchayat Season 5,https://timesofindia.indiatimes.com/articleshow/129685688.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,65,Eid 2026 Date,https://timesofindia.indiatimes.com/articleshow/129676849.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,66,Venus Enters Aries,https://timesofindia.indiatimes.com/articleshow/129694868.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,67,Eid Mehndi Designs,https://timesofindia.indiatimes.com/articleshow/129631134.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,68,Youth Twitter Review,https://timesofindia.indiatimes.com/articleshow/129671694.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,69,Eid 2026 Moon Sighting Timings,https://timesofindia.indiatimes.com/articleshow/129623899.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,70,Tata Sierra Bncap Crash Test,https://timesofindia.indiatimes.com/articleshow/129672493.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,71,Indian Cobra VS Egyptian Cobra,https://timesofindia.indiatimes.com/articleshow/129376134.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,72,Haridwar Rape Case,https://timesofindia.indiatimes.com/articleshow/129685100.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,73,gang shoots man dead Delhi,https://timesofindia.indiatimes.com/articleshow/129689867.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,74,IIT Bombay students accident,https://timesofindia.indiatimes.com/articleshow/129685810.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,75,Meat banned in uttarakhand,https://timesofindia.indiatimes.com/articleshow/129685238.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,76,Kolkata lpg smuggling,https://timesofindia.indiatimes.com/articleshow/129690455.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,77,Badshah New Song,https://timesofindia.indiatimes.com/articleshow/129684688.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,78,RG kar victim,https://timesofindia.indiatimes.com/articleshow/129681713.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,79,Assam elections new candidates,https://timesofindia.indiatimes.com/articleshow/129685867.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,80,MLA nihar ranjan das,https://timesofindia.indiatimes.com/articleshow/129685868.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,81,Jaipur truck driver,https://timesofindia.indiatimes.com/articleshow/129687078.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,82,Madhya Pradesh fossil,https://timesofindia.indiatimes.com/articleshow/129686976.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,83,Lucknow murder by in laws,https://timesofindia.indiatimes.com/articleshow/129687159.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,84,Uttam Nagar Peace,https://timesofindia.indiatimes.com/articleshow/129689815.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,85,Megan Thee Stallion,https://timesofindia.indiatimes.com/articleshow/129687792.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,86,YouTube Messaging Feature,https://timesofindia.indiatimes.com/articleshow/129664892.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,87,US Senator Elizabeth Warren,https://timesofindia.indiatimes.com/articleshow/129672596.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,88,Quote of the day by Priyanka Chopra: ‘Grief will have a duration in which it will become your companion and you have to…’,https://timesofindia.indiatimes.com/articleshow/129695280.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,89,Anarkali vs Sharara vs Gharara: The ONE Eid outfit everyone will be wearing in 2026,https://timesofindia.indiatimes.com/articleshow/129695211.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,90,Nobel Peace Prize awardee Kailash Satyarthi's book Karuna: The Power of Compassion released,https://timesofindia.indiatimes.com/articleshow/129695166.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,91,I don’t think there is any connection between weight and acting: Urvashi Upadhyay,https://timesofindia.indiatimes.com/articleshow/129695189.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,92,"Delhi EV policy 2.0 explained: 100% road tax waiver till 2030, up to Rs 1 lakh benefit!",https://timesofindia.indiatimes.com/articleshow/129695148.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,93,Birds are developing a ‘cigarette habit’: Scientists reveal the surprising reason,https://timesofindia.indiatimes.com/articleshow/129695019.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,94,"No Swiggy, no Zomato, no maids: Gurgaon society RWA lists 260 defaulters, warns of curbs over Rs 40 lakh dues",https://timesofindia.indiatimes.com/articleshow/129694845.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,95,IPL 2026: 5 players Rajasthan Royals could target as replacements for Sam Curran,https://timesofindia.indiatimes.com/articleshow/129694956.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,96,"TOISA 2025: University, academies, infrastructure drive new sports culture in UP",https://timesofindia.indiatimes.com/articleshow/129694971.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,97,"Tamil Nadu polls: T T V Dhinakaran, Anbumani Ramadoss in Delhi for seat sharing; EPS says deal in 4 days",https://timesofindia.indiatimes.com/articleshow/129694888.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,98,Middle East flights on watch: How avoiding major airspaces in West Asia may impact travellers,https://timesofindia.indiatimes.com/articleshow/129694872.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,99,This international singer we grew up listening is washing dishes and why people are adoring him even more,https://timesofindia.indiatimes.com/articleshow/129691648.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,100,From 'Baahubali' to Allu Arjun's 'Pushpa': Films that transformed Tollywood into a pan-India powerhouse,https://timesofindia.indiatimes.com/articleshow/129690417.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,101,Ishita Dutta and Vatsal Sheth celebrate Gudi Padwa with a unique twist,https://timesofindia.indiatimes.com/articleshow/129695029.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,102,Bombay high court upholds PMC Bank-amalgamation with Unity Bank,https://timesofindia.indiatimes.com/articleshow/129694772.cms,2026-03-20T10:48:14+00:00
Times of India,most_read,103,Meet the A-10 Warthog: America’s 30mm 'tank killer' hunting Iranian mine-laying vessels in Strait of Hormuz,https://timesofindia.indiatimes.com/articleshow/129693459.cms,2026-03-20T10:48:14+00:00
Times of India,trending,1,etimesThousands of Chestnut‑headed Bee‑eaters paint the sky vivid in Anamalai in a viral ‘natural orchestra’ clipA recent video from Anamalai Tiger Reserve in Tamil Nadu shows thousands of Chestnut-headed Bee-eaters gathering. The birds created a stunning aerial formation before roosting together. This spectacle highlights their survival strategy of grouping for safety. Wildlife experts note their ecological role in controlling insect populations. The event serves as a reminder of nature's beauty and collective resilience.,https://timesofindia.indiatimes.com/articleshow/129696603.cms,2026-03-20T10:48:14+00:00
Times of India,trending,2,etimesWhat is DarkSword? The latest malware that could hit iPhones above THIS version and how to stay protected from it?,https://timesofindia.indiatimes.com/articleshow/129696446.cms,2026-03-20T10:48:14+00:00
Times of India,trending,3,etimesPacking pillows for 'Dhurandhar 2': Hilarious memes light up social media as fans roast 'Dhurandhar: The Revenge' for 4-hour runtime and more,https://timesofindia.indiatimes.com/articleshow/129692025.cms,2026-03-20T10:48:14+00:00
Times of India,trending,4,"etimesNo smoking, no Indian sign spotted in Vietnam: Indian tourists claim racism in Vietnam after viral video shows them denied entryA viral video from Vietnam shows Indian tourists claiming they were denied entry to restaurants due to their nationality, sparking a debate on discrimination abroad. The clip highlights alleged racism, with one sign reportedly stating 'No Indian,' prompting discussions on traveler treatment and behavior.",https://timesofindia.indiatimes.com/articleshow/129694665.cms,2026-03-20T10:48:14+00:00
Times of India,trending,5,"etimesWinter in March? Kashmir sees fresh snow while Karnataka turns white with rare snow-like hailstorm hailstormIndia is experiencing unusual winter-like weather in mid-March, with snowfall in Kashmir and a rare snow-like hailstorm in Karnataka. This 'weather whiplash' follows a dry and hot February, with the IMD forecasting erratic conditions across the country until March 20.",https://timesofindia.indiatimes.com/articleshow/129694194.cms,2026-03-20T10:48:14+00:00
Times of India,trending,6,England Cricket Team,https://timesofindia.indiatimes.com/articleshow/129684199.cms,2026-03-20T10:48:14+00:00
Times of India,trending,7,IIT Bombay Students Accident,https://timesofindia.indiatimes.com/articleshow/129685810.cms,2026-03-20T10:48:14+00:00
